system:index,EVI,ReachID,day,month,year,.geo
20210509_00000000000000000000,0.058480180427786806,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20210610_00000000000000000000,0.08045988985360536,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20210712_00000000000000000000,0.07892645686455305,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20210813_00000000000000000000,0.08774515449117676,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20210914_00000000000000000000,0.07026112497327923,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20211016_00000000000000000000,0.050106903049418144,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20211117_00000000000000000000,0.03012517962829193,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20211219_00000000000000000000,0.018741272487031942,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220101_00000000000000000000,0.01539061213631451,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220202_00000000000000000000,0.01308035173980453,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220306_00000000000000000000,0.013270946039531866,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220407_00000000000000000000,0.026854696494673775,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220509_00000000000000000000,0.06403986963975757,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220610_00000000000000000000,0.0852847582509616,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20220712_00000000000000000000,0.08222401123922476,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
